timestamp,sender,message,media,call_flag,flirt,flirt_predicted
07-01-2020 11:04,AR,See you,True,Yes,1.0,1.0
06-12-2019 01:12,mabel,Missed voice call,True,No,0.0,0.0
16-12-2019 07:45,mabel,What are you doing?,False,Yes,1.0,1.0
22-12-2019 05:20,AR,See you,True,Yes,1.0,1.0
03-02-2020 19:12,AR,hi,False,No,,1.0
16-12-2019 18:31,mabel,What are you doing?,False,Yes,1.0,1.0
04-01-2020 15:06,AR,thats funny!,True,No,,1.0
08-12-2019 06:56,mabel,handsome,True,Yes,,1.0
07-12-2019 15:52,AR,Sure,False,Yes,,1.0
13-01-2020 03:39,mabel,<Media omitted>,True,No,,1.0
05-01-2020 01:18,mabel,No problem,True,Yes,,1.0
14-12-2019 07:47,mabel,lets study,False,No,,1.0
18-12-2019 10:27,mabel,bye,True,Yes,,1.0
07-12-2019 01:15,AR,make sense,True,Yes,,1.0
04-01-2020 07:01,mabel,darling,False,Yes,,1.0
05-02-2020 18:56,AR,No problem,False,No,,1.0
28-01-2020 11:25,AR,Sure,True,Yes,,1.0
21-12-2019 18:41,AR,handsome,False,No,,1.0
04-12-2019 09:23,mabel,What are you doing?,True,No,1.0,1.0
22-12-2019 17:40,AR,handsome,False,Yes,,1.0
22-01-2020 02:54,mabel,cutie,True,No,,1.0
16-12-2019 00:51,AR,See you,True,No,1.0,1.0
29-12-2019 00:08,AR,babe,False,Yes,,1.0
21-12-2019 04:01,mabel,cutie,True,Yes,,1.0
11-01-2020 13:32,AR,stop it,True,No,,1.0
20-01-2020 23:14,mabel,Okay,True,Yes,,1.0
08-02-2020 01:10,AR,<Media omitted>,True,No,,1.0
27-01-2020 05:54,mabel,respect it,False,Yes,,1.0
21-01-2020 23:08,mabel,See you,True,Yes,1.0,1.0
24-01-2020 11:57,mabel,Sure,False,Yes,,1.0
04-02-2020 12:20,AR,Okay,True,No,,1.0
14-12-2019 16:32,AR,Missed video call,True,Yes,,1.0
01-01-2020 08:51,AR,love,False,Yes,,1.0
25-12-2019 07:20,AR,sweet,True,No,,1.0
02-02-2020 01:26,mabel,This message was delete,True,Yes,,1.0
21-12-2019 20:41,AR,What are you doing?,False,Yes,1.0,1.0
12-01-2020 06:23,AR,<Media omitted>,True,Yes,,1.0
01-01-2020 04:43,AR,darling,True,No,,1.0
27-01-2020 22:10,AR,Okay,False,Yes,,1.0
23-12-2019 10:53,AR,handsome,True,No,,1.0
04-12-2019 19:03,mabel,See you,True,No,1.0,1.0
16-01-2020 16:08,AR,Okay,False,Yes,,1.0
28-12-2019 13:27,mabel,handsome,True,No,,1.0
23-01-2020 20:09,mabel,darling,True,No,,1.0
04-02-2020 17:42,AR,See you,True,No,1.0,1.0
08-02-2020 17:32,mabel,darling,False,Yes,,1.0
19-01-2020 08:42,AR,darling,True,No,,1.0
19-12-2019 17:10,mabel,See you,False,Yes,1.0,1.0
24-01-2020 19:02,mabel,<Media omitted>,True,Yes,,1.0
01-12-2019 09:36,mabel,sweet,True,Yes,,1.0
20-01-2020 09:46,mabel,writing,False,No,,1.0
15-01-2020 19:35,AR,This message was delete,True,Yes,,1.0
16-12-2019 00:45,AR,No problem,True,No,,1.0
11-01-2020 17:02,mabel,Have some important work,False,Yes,,1.0
04-02-2020 18:04,AR,See you,True,Yes,1.0,1.0
02-01-2020 18:32,AR,darling,True,Yes,,1.0
22-12-2019 04:22,mabel,What are you doing?,False,No,1.0,1.0
08-12-2019 14:36,mabel,Okay,True,No,,1.0
24-12-2019 16:13,mabel,<Media omitted>,True,Yes,,1.0
21-01-2020 01:30,AR,love,False,No,,1.0
15-12-2019 23:47,mabel,No problem,True,Yes,,1.0
